,FinalType,Competitors,NOC,Time,500 m,"1,000 m","1,500 m","500-1,000 m","1,000-1,500 m","1,500-2,000 m",Rank,Boat,Year,City
0,Final A,East Germany,GDR,5:49.81,1:24.43,2:53.31,4:21.61,1:28.88,1:28.30,1:28.20,1,M4x,1980,Moskva
2,Final A,Soviet Union,URS,5:51.47,1:23.40,2:51.90,4:22.05,1:28.50,1:30.15,1:29.42,2,M4x,1980,Moskva
4,Final A,Bulgaria,BUL,5:52.38,1:23.79,2:55.26,4:25.29,1:31.47,1:30.03,1:27.09,3,M4x,1980,Moskva
6,Final A,France,FRA,5:53.45,1:24.79,2:54.99,4:24.72,1:30.20,1:29.73,1:28.73,4,M4x,1980,Moskva
8,Final A,Spain,ESP,6:01.19,1:25.83,2:57.17,4:28.43,1:31.34,1:31.26,1:32.76,5,M4x,1980,Moskva
10,Final A,Yugoslavia,YUG,6:10.76,1:25.32,2:57.48,4:32.16,1:32.16,1:34.68,1:38.60,6,M4x,1980,Moskva
0,Final B,Poland,POL,5:58.63,1:26.03,2:55.41,4:27.32,1:29.38,1:31.91,1:31.31,7,M4x,1980,Moskva
2,Final B,Netherlands,NED,6:02.58,1:26.85,2:58.50,4:32.38,1:31.65,1:33.88,1:30.20,8,M4x,1980,Moskva
4,Final B,Denmark,DEN,6:05.38,1:27.49,2:59.76,4:32.70,1:32.27,1:32.94,1:32.68,9,M4x,1980,Moskva
6,Final B,Austria,AUT,6:06.27,1:28.31,3:01.65,4:35.69,1:33.34,1:34.04,1:30.58,10,M4x,1980,Moskva
8,Final B,Brazil,BRA,6:06.58,1:29.22,3:02.73,4:36.94,1:33.51,1:34.21,1:29.64,11,M4x,1980,Moskva
10,Final B,Cuba,CUB,6:16.65,1:28.86,3:03.96,4:41.62,1:35.10,1:37.66,1:35.03,12,M4x,1980,Moskva
0,Final A,West Germany,FRG,5:57.55,1:27.23,2:59.24,4:30.30,1:32.01,1:31.06,1:27.25,1,M4x,1984,California
2,Final A,Australia,AUS,5:57.98,1:26.56,2:57.36,4:28.83,1:30.80,1:31.47,1:29.15,2,M4x,1984,California
4,Final A,Canada,CAN,5:59.07,1:29.00,3:00.45,4:30.51,1:31.45,1:30.06,1:28.56,3,M4x,1984,California
6,Final A,Italy,ITA,6:00.94,1:28.46,2:59.89,4:31.64,1:31.43,1:31.75,1:29.30,4,M4x,1984,California
8,Final A,France,FRA,6:01.35,1:29.44,3:01.82,4:33.37,1:32.38,1:31.55,1:27.98,5,M4x,1984,California
10,Final A,Spain,ESP,6:04.99,1:27.90,3:00.26,4:33.03,1:32.36,1:32.77,1:31.96,6,M4x,1984,California
0,Final B,United States,USA,6:11.50,1:32.47,3:07.02,4:41.35,1:34.55,1:34.33,1:30.15,7,M4x,1984,California
2,Final B,Norway,NOR,6:12.18,1:34.63,3:08.49,4:42.11,1:33.86,1:33.62,1:30.07,8,M4x,1984,California
4,Final B,Netherlands,NED,6:12.41,1:32.09,3:08.13,4:43.77,1:36.04,1:35.64,1:28.64,9,M4x,1984,California
6,Final B,Argentina,ARG,6:32.52,1:33.80,3:14.36,4:53.84,1:40.56,1:39.48,1:38.68,10,M4x,1984,California
0,Final A,Italy,ITA,5:53.37,1:26.53,2:54.80,4:24.48,1:28.27,1:29.68,1:28.89,1,M4x,1988,Hanam
2,Final A,Norway,NOR,5:55.08,1:28.85,2:58.34,4:29.10,1:29.49,1:30.76,1:25.98,2,M4x,1988,Hanam
4,Final A,East Germany,GDR,5:56.13,1:26.23,2:56.48,4:28.40,1:30.25,1:31.92,1:27.73,3,M4x,1988,Hanam
6,Final A,Soviet Union,URS,5:57.18,1:26.83,2:56.22,4:27.46,1:29.39,1:31.24,1:29.72,4,M4x,1988,Hanam
8,Final A,Australia,AUS,5:59.15,1:29.30,2:59.16,4:33.31,1:29.86,1:34.15,1:25.84,5,M4x,1988,Hanam
10,Final A,West Germany,FRG,5:59.59,1:28.04,2:58.77,4:30.98,1:30.73,1:32.21,1:28.61,6,M4x,1988,Hanam
0,Final B,Poland,POL,5:55.39,1:25.38,2:54.96,4:26.66,1:29.58,1:31.70,1:28.73,7,M4x,1988,Hanam
2,Final B,Netherlands,NED,5:55.72,1:24.97,2:54.58,4:27.03,1:29.61,1:32.45,1:28.69,8,M4x,1988,Hanam
4,Final B,Canada,CAN,5:58.06,1:24.62,2:52.99,4:25.98,1:28.37,1:32.99,1:32.08,9,M4x,1988,Hanam
6,Final B,Hungary,HUN,5:58.37,1:25.74,2:57.70,4:27.86,1:31.96,1:30.16,1:30.51,10,M4x,1988,Hanam
8,Final B,Czechoslovakia,TCH,5:58.70,1:27.02,2:58.16,4:30.37,1:31.14,1:32.21,1:28.33,11,M4x,1988,Hanam
10,Final B,Argentina,ARG,6:04.47,1:26.69,2:55.49,4:31.58,1:28.80,1:36.09,1:32.89,12,M4x,1988,Hanam
0,Final A,Germany,GER,5:45.17,1:25.50,2:52.63,4:19.88,1:27.13,1:27.25,1:25.29,1,M4x,1992,Bañolas
2,Final A,Norway,NOR,5:47.09,1:26.21,2:54.00,4:22.20,1:27.79,1:28.20,1:24.89,2,M4x,1992,Bañolas
4,Final A,Italy,ITA,5:47.33,1:24.92,2:52.67,4:20.73,1:27.75,1:28.06,1:26.60,3,M4x,1992,Bañolas
6,Final A,Switzerland,SUI,5:47.39,1:26.59,2:55.52,4:23.54,1:28.93,1:28.02,1:23.85,4,M4x,1992,Bañolas
8,Final A,Netherlands,NED,5:48.92,1:26.50,2:55.39,4:23.94,1:28.89,1:28.55,1:24.98,5,M4x,1992,Bañolas
10,Final A,France,FRA,5:54.80,1:25.87,2:56.08,4:25.81,1:30.21,1:29.73,1:28.99,6,M4x,1992,Bañolas
0,Final B,Unified Team,EUN,5:54.48,1:25.08,2:53.27,4:24.62,1:28.19,1:31.35,1:29.86,7,M4x,1992,Bañolas
2,Final B,United States,USA,5:55.06,1:26.82,2:56.23,4:26.30,1:29.41,1:30.07,1:28.76,8,M4x,1992,Bañolas
4,Final B,Australia,AUS,5:56.44,1:27.00,2:56.74,4:26.62,1:29.74,1:29.88,1:29.82,9,M4x,1992,Bañolas
6,Final B,Spain,ESP,5:58.33,1:27.44,2:57.54,4:29.15,1:30.10,1:31.61,1:29.18,10,M4x,1992,Bañolas
8,Final B,Poland,POL,6:01.18,1:25.54,2:55.41,4:28.56,1:29.87,1:33.15,1:32.62,11,M4x,1992,Bañolas
10,Final B,Belgium,BEL,6:01.38,1:28.02,2:58.92,4:30.25,1:30.90,1:31.33,1:31.13,12,M4x,1992,Bañolas
0,Final C,Great Britain,GBR,6:08.92,–,–,–,–,–,–,13,M4x,1992,Bañolas
2,Final C,Austria,AUT,6:13.75,–,–,–,–,–,–,14,M4x,1992,Bañolas
4,Final C,Sweden,SWE,6:20.86,–,–,–,–,–,–,15,M4x,1992,Bañolas
0,Final A,Germany,GER,5:56.93,1:26.15,2:54.89,4:26.09,1:28.74,1:31.20,1:30.84,1,M4x,1996,Georgia
2,Final A,United States,USA,5:59.10,1:27.58,2:57.47,4:29.88,1:29.89,1:32.41,1:29.22,2,M4x,1996,Georgia
4,Final A,Australia,AUS,6:01.65,1:28.24,2:59.21,4:32.17,1:30.97,1:32.96,1:29.48,3,M4x,1996,Georgia
6,Final A,Italy,ITA,6:02.12,1:27.07,2:57.72,4:30.42,1:30.65,1:32.70,1:31.70,4,M4x,1996,Georgia
8,Final A,Switzerland,SUI,6:04.52,1:27.95,2:58.78,4:32.70,1:30.83,1:33.92,1:31.82,5,M4x,1996,Georgia
10,Final A,Sweden,SWE,6:07.75,1:28.52,2:59.89,4:33.90,1:31.37,1:34.01,1:33.85,6,M4x,1996,Georgia
0,Final B,Ukraine,UKR,5:53.46,1:26.82,2:55.26,4:24.35,1:28.44,1:29.09,1:29.11,7,M4x,1996,Georgia
2,Final B,Russian Federation,RUS,5:54.98,1:26.46,2:55.01,4:25.51,1:28.55,1:30.50,1:29.47,8,M4x,1996,Georgia
4,Final B,Poland,POL,5:55.10,1:28.98,2:58.05,4:27.49,1:29.07,1:29.44,1:27.61,9,M4x,1996,Georgia
6,Final B,Netherlands,NED,5:55.15,1:28.31,2:57.03,4:27.91,1:28.72,1:30.88,1:27.24,10,M4x,1996,Georgia
8,Final B,Belarus,BLR,5:55.52,1:27.59,2:56.60,4:27.13,1:29.01,1:30.53,1:28.39,11,M4x,1996,Georgia
10,Final B,France,FRA,6:00.48,1:28.71,2:58.31,4:29.92,1:29.60,1:31.61,1:30.56,12,M4x,1996,Georgia
0,Final A,Italy,ITA,5:45.56,1:25.47,2:52.40,4:19.62,1:26.93,1:27.22,1:25.94,1,M4x,2000,NewSouthWales
2,Final A,Netherlands,NED,5:47.91,1:26.03,2:54.12,4:22.33,1:28.09,1:28.21,1:25.58,2,M4x,2000,NewSouthWales
4,Final A,Germany,GER,5:48.64,1:24.77,2:51.65,4:20.32,1:26.88,1:28.67,1:28.32,3,M4x,2000,NewSouthWales
6,Final A,Australia,AUS,5:50.32,1:26.39,2:54.93,4:23.71,1:28.54,1:28.78,1:26.61,4,M4x,2000,NewSouthWales
8,Final A,Switzerland,SUI,5:54.88,1:26.84,2:56.12,4:26.05,1:29.28,1:29.93,1:28.83,5,M4x,2000,NewSouthWales
10,Final A,Ukraine,UKR,5:55.12,1:25.76,2:54.38,4:23.96,1:28.62,1:29.58,1:31.16,6,M4x,2000,NewSouthWales
0,Final B,United States,USA,5:49.76,1:26.01,2:54.40,4:23.00,1:28.39,1:28.60,1:26.76,7,M4x,2000,NewSouthWales
2,Final B,Poland,POL,5:51.79,1:26.19,2:55.65,4:24.32,1:29.46,1:28.67,1:27.47,8,M4x,2000,NewSouthWales
4,Final B,Belgium,BEL,5:54.17,1:27.37,2:57.08,4:26.27,1:29.71,1:29.19,1:27.90,9,M4x,2000,NewSouthWales
6,Final B,France,FRA,5:55.41,1:27.66,2:57.45,4:26.85,1:29.79,1:29.40,1:28.56,10,M4x,2000,NewSouthWales
8,Final B,Austria,AUT,5:57.58,1:27.05,2:58.05,4:28.84,1:31.00,1:30.79,1:28.74,11,M4x,2000,NewSouthWales
10,Final B,Cuba,CUB,6:00.63,1:26.74,2:57.74,4:29.32,1:31.00,1:31.58,1:31.31,12,M4x,2000,NewSouthWales
0,Final A,Russian Federation,RUS,5:56.85,1:25.79,2:56.94,4:27.42,1:31.15,1:30.48,1:29.43,1,M4x,2004,SchiniasNationalPark
2,Final A,Czech Republic,CZE,5:57.43,1:25.49,2:56.65,4:28.52,1:31.16,1:31.87,1:28.91,2,M4x,2004,SchiniasNationalPark
4,Final A,Ukraine,UKR,5:58.87,1:28.23,2:59.96,4:32.10,1:31.73,1:32.14,1:26.77,3,M4x,2004,SchiniasNationalPark
6,Final A,Poland,POL,5:58.94,1:26.29,2:57.21,4:28.03,1:30.92,1:30.82,1:30.91,4,M4x,2004,SchiniasNationalPark
8,Final A,Germany,GER,6:07.04,1:26.10,2:59.34,4:31.55,1:33.24,1:32.21,1:35.49,5,M4x,2004,SchiniasNationalPark
10,Final A,Belarus,BLR,6:09.33,1:29.79,3:03.79,4:36.96,1:34.00,1:33.17,1:32.37,6,M4x,2004,SchiniasNationalPark
0,Final B,Australia,AUS,6:02.31,1:28.17,2:59.41,4:31.70,1:31.24,1:32.29,1:30.61,7,M4x,2004,SchiniasNationalPark
2,Final B,Switzerland,SUI,6:04.53,1:30.69,3:03.03,4:35.14,1:32.34,1:32.11,1:29.39,8,M4x,2004,SchiniasNationalPark
4,Final B,Estonia,EST,6:05.11,1:30.33,3:02.08,4:34.39,1:31.75,1:32.31,1:30.72,9,M4x,2004,SchiniasNationalPark
6,Final B,Italy,ITA,6:06.91,1:28.00,3:00.03,4:34.77,1:32.03,1:34.74,1:32.14,10,M4x,2004,SchiniasNationalPark
8,Final B,United States,USA,6:07.83,1:30.52,3:06.45,4:37.40,1:35.93,1:30.95,1:30.43,11,M4x,2004,SchiniasNationalPark
10,Final B,Great Britain,GBR,6:07.87,1:31.04,3:03.30,4:36.82,1:32.26,1:33.52,1:31.05,12,M4x,2004,SchiniasNationalPark
0,Final A,Poland,POL,5:41.33,1:23.28,2:48.78,4:15.70,1:25.50,1:26.92,1:25.63,1,M4x,2008,Shunyi
2,Final A,Italy,ITA,5:43.57,1:23.59,2:49.95,4:17.63,1:26.36,1:27.68,1:25.94,2,M4x,2008,Shunyi
4,Final A,France,FRA,5:44.34,1:24.29,2:51.97,4:20.17,1:27.68,1:28.20,1:24.17,3,M4x,2008,Shunyi
6,Final A,Australia,AUS,5:44.68,1:24.60,2:52.49,4:19.84,1:27.89,1:27.35,1:24.84,4,M4x,2008,Shunyi
8,Final A,United States,USA,5:47.64,1:24.88,2:55.18,4:22.61,1:30.30,1:27.43,1:25.03,5,M4x,2008,Shunyi
10,Final A,Germany,GER,5:50.96,1:23.87,2:51.55,4:21.52,1:27.68,1:29.97,1:29.44,6,M4x,2008,Shunyi
0,Final B,Russian Federation,RUS,5:46.17,1:23.41,2:50.70,4:19.41,1:27.29,1:28.71,1:26.76,7,M4x,2008,Shunyi
2,Final B,Ukraine,UKR,5:47.89,1:25.17,2:52.88,4:21.94,1:27.71,1:29.06,1:25.95,8,M4x,2008,Shunyi
4,Final B,Estonia,EST,5:48.12,1:26.59,2:54.28,4:21.72,1:27.69,1:27.44,1:26.40,9,M4x,2008,Shunyi
6,Final B,Czech Republic,CZE,5:50.07,1:26.97,2:55.58,4:24.60,1:28.61,1:29.02,1:25.47,10,M4x,2008,Shunyi
8,Final B,Belarus,BLR,5:50.74,1:26.16,2:55.80,4:25.12,1:29.64,1:29.32,1:25.62,11,M4x,2008,Shunyi
10,Final B,Cuba,CUB,5:52.66,1:25.83,2:54.05,4:23.68,1:28.22,1:29.63,1:28.98,12,M4x,2008,Shunyi
0,Final A,Germany,GER,5:42.48,1:24.16,2:51.61,4:18.30,1:27.45,1:26.69,1:24.18,1,M4x,2012,Windsor
2,Final A,Croatia,CRO,5:44.78,1:25.02,2:52.56,4:20.25,1:27.54,1:27.69,1:24.53,2,M4x,2012,Windsor
4,Final A,Australia,AUS,5:45.22,1:25.41,2:53.03,4:21.77,1:27.62,1:28.74,1:23.45,3,M4x,2012,Windsor
6,Final A,Estonia,EST,5:46.96,1:25.60,2:53.55,4:22.02,1:27.95,1:28.47,1:24.94,4,M4x,2012,Windsor
8,Final A,Great Britain,GBR,5:49.19,1:25.22,2:52.79,4:22.45,1:27.57,1:29.66,1:26.74,5,M4x,2012,Windsor
10,Final A,Poland,POL,5:51.74,1:25.64,2:54.28,4:22.70,1:28.64,1:28.42,1:29.04,6,M4x,2012,Windsor
0,Final B,New Zealand,NZL,5:58.88,1:26.95,2:57.59,4:29.51,1:30.64,1:31.92,1:29.37,7,M4x,2012,Windsor
2,Final B,Russian Federation,RUS,5:59.17,1:25.62,2:56.42,4:27.96,1:30.80,1:31.54,1:31.21,8,M4x,2012,Windsor
4,Final B,Ukraine,UKR,6:01.23,1:25.28,2:57.93,4:30.87,1:32.65,1:32.94,1:30.36,9,M4x,2012,Windsor
6,Final B,France,FRA,6:02.12,1:27.39,2:59.26,4:31.19,1:31.87,1:31.93,1:30.93,10,M4x,2012,Windsor
8,Final B,Italy,ITA,6:02.57,1:28.17,3:00.29,4:32.27,1:32.12,1:31.98,1:30.30,11,M4x,2012,Windsor
10,Final B,Switzerland,SUI,6:04.37,1:28.52,3:00.01,4:31.98,1:31.49,1:31.97,1:32.39,12,M4x,2012,Windsor
0,Final A,Germany,GER,6:06.81,1:28.82,3:00.78,4:34.58,1:31.96,1:33.80,1:32.23,1,M4x,2016,RiodeJaneiro
2,Final A,Australia,AUS,6:07.96,1:30.23,3:02.74,4:35.96,1:32.51,1:33.22,1:32.00,2,M4x,2016,RiodeJaneiro
4,Final A,Estonia,EST,6:10.65,1:30.37,3:03.19,4:36.85,1:32.82,1:33.66,1:33.80,3,M4x,2016,RiodeJaneiro
6,Final A,Poland,POL,6:12.09,1:30.81,3:04.01,4:37.79,1:33.20,1:33.78,1:34.30,4,M4x,2016,RiodeJaneiro
8,Final A,Great Britain,GBR,6:13.08,1:30.18,3:03.74,4:38.24,1:33.56,1:34.50,1:34.84,5,M4x,2016,RiodeJaneiro
10,Final A,Ukraine,UKR,6:16.30,1:30.16,3:04.50,4:39.60,1:34.34,1:35.10,1:36.70,6,M4x,2016,RiodeJaneiro
0,Final B,Switzerland,SUI,6:11.18,1:31.95,3:05.75,4:40.17,1:33.80,1:34.42,1:31.01,7,M4x,2016,RiodeJaneiro
2,Final B,Canada,CAN,6:13.55,1:30.20,3:04.91,4:40.35,1:34.71,1:35.44,1:33.20,8,M4x,2016,RiodeJaneiro
4,Final B,Lithuania,LTU,6:15.16,1:29.65,3:04.96,4:42.76,1:35.31,1:37.80,1:32.40,9,M4x,2016,RiodeJaneiro
6,Final B,New Zealand,NZL,6:18.92,1:34.40,3:10.95,4:46.01,1:36.55,1:35.06,1:32.91,10,M4x,2016,RiodeJaneiro
0,Final A,Netherlands,NED,5:32.03,1:23.69,2:47.17,4:10.24,1:23.48,1:23.07,1:21.79,1,M4x,2021,Japan
2,Final A,Great Britain,GBR,5:33.75,1:22.65,2:46.89,4:10.59,1:24.24,1:23.70,1:23.16,2,M4x,2021,Japan
4,Final A,Australia,AUS,5:33.97,1:23.84,2:47.55,4:11.78,1:23.71,1:24.23,1:22.19,3,M4x,2021,Japan
6,Final A,Poland,POL,5:34.27,1:23.62,2:48.01,4:11.63,1:24.39,1:23.62,1:22.64,4,M4x,2021,Japan
8,Final A,Italy,ITA,5:37.29,1:22.95,2:48.09,4:12.77,1:25.14,1:24.68,1:24.52,5,M4x,2021,Japan
10,Final A,Estonia,EST,5:38.58,1:24.05,2:49.29,4:13.77,1:25.24,1:24.48,1:24.81,6,M4x,2021,Japan
0,Final B,People's Republic of China,CHN,5:46.07,1:25.20,2:52.70,4:20.14,1:27.50,1:27.44,1:25.93,7,M4x,2021,Japan
2,Final B,Germany,GER,5:46.78,1:27.13,2:55.39,4:23.18,1:28.26,1:27.79,1:23.60,8,M4x,2021,Japan
4,Final B,Norway,NOR,5:47.34,1:27.17,2:54.54,4:21.80,1:27.37,1:27.26,1:25.54,9,M4x,2021,Japan
6,Final B,Lithuania,LTU,5:51.64,1:27.48,2:56.82,4:24.37,1:29.34,1:27.55,1:27.27,10,M4x,2021,Japan
0,Final A,East Germany,GDR,6:21.06,1:29.19,3:07.54,4:45.82,1:38.35,1:38.28,1:35.24,1,W4x,1988,Hanam
2,Final A,Soviet Union,URS,6:23.47,1:31.51,3:10.34,4:49.66,1:38.83,1:39.32,1:33.81,2,W4x,1988,Hanam
4,Final A,Romania,ROU,6:23.81,1:29.87,3:07.99,4:45.22,1:38.12,1:37.23,1:38.59,3,W4x,1988,Hanam
6,Final A,Bulgaria,BUL,6:24.10,1:32.60,3:10.05,4:47.78,1:37.45,1:37.73,1:36.32,4,W4x,1988,Hanam
8,Final A,Czechoslovakia,TCH,6:41.86,1:36.40,3:19.86,5:00.70,1:43.46,1:40.84,1:41.16,5,W4x,1988,Hanam
10,Final A,Belgium,BEL,6:43.79,1:38.57,3:22.19,5:03.62,1:43.62,1:41.43,1:40.17,6,W4x,1988,Hanam
0,Final B,Netherlands,NED,6:38.70,1:37.11,3:18.49,4:59.80,1:41.38,1:41.31,1:38.90,7,W4x,1988,Hanam
2,Final B,Hungary,HUN,6:40.91,1:36.74,3:18.97,5:01.76,1:42.23,1:42.79,1:39.15,8,W4x,1988,Hanam
4,Final B,United States,USA,6:14.28,1:35.45,3:16.73,4:58.68,1:41.28,1:41.95,1:15.60,9,W4x,1988,Hanam
6,Final B,France,FRA,6:43.16,1:36.26,3:19.40,5:01.06,1:43.14,1:41.66,1:42.10,10,W4x,1988,Hanam
0,Final A,Germany,GER,6:20.18,1:30.13,3:05.68,4:42.96,1:35.55,1:37.28,1:37.22,1,W4x,1992,Bañolas
2,Final A,Romania,ROU,6:24.34,1:32.72,3:09.93,4:47.74,1:37.21,1:37.81,1:36.60,2,W4x,1992,Bañolas
4,Final A,Unified Team,EUN,6:25.07,1:31.17,3:08.75,4:48.30,1:37.58,1:39.55,1:36.77,3,W4x,1992,Bañolas
6,Final A,Netherlands,NED,6:32.40,1:34.46,3:14.06,4:54.23,1:39.60,1:40.17,1:38.17,4,W4x,1992,Bañolas
8,Final A,United States,USA,6:32.65,1:33.58,3:13.29,4:53.89,1:39.71,1:40.60,1:38.76,5,W4x,1992,Bañolas
10,Final A,Czechoslovakia,TCH,6:35.99,1:34.67,3:15.27,4:56.25,1:40.60,1:40.98,1:39.74,6,W4x,1992,Bañolas
0,Final B,People's Republic of China,CHN,6:48.90,1:35.25,3:18.95,5:05.05,1:43.70,1:46.10,1:43.85,7,W4x,1992,Bañolas
2,Final B,Denmark,DEN,6:51.89,1:37.06,3:21.46,5:08.33,1:44.40,1:46.87,1:43.56,8,W4x,1992,Bañolas
4,Final B,Bulgaria,BUL,6:53.71,1:40.08,3:23.84,5:10.07,1:43.76,1:46.23,1:43.64,9,W4x,1992,Bañolas
0,Final A,Germany,GER,6:27.44,1:34.60,3:11.89,4:49.83,1:37.29,1:37.94,1:37.61,1,W4x,1996,Georgia
2,Final A,Ukraine,UKR,6:30.36,1:34.19,3:12.71,4:53.03,1:38.52,1:40.32,1:37.33,2,W4x,1996,Georgia
4,Final A,Canada,CAN,6:30.38,1:36.51,3:14.46,4:54.08,1:37.95,1:39.62,1:36.30,3,W4x,1996,Georgia
6,Final A,Denmark,DEN,6:30.92,1:36.84,3:15.70,4:55.28,1:38.86,1:39.58,1:35.64,4,W4x,1996,Georgia
8,Final A,People's Republic of China,CHN,6:31.10,1:37.31,3:16.45,4:55.69,1:39.14,1:39.24,1:35.41,5,W4x,1996,Georgia
10,Final A,Netherlands,NED,6:35.54,1:36.16,3:16.05,4:56.97,1:39.89,1:40.92,1:38.57,6,W4x,1996,Georgia
0,Final B,Russian Federation,RUS,6:24.10,1:33.56,3:10.50,4:48.83,1:36.94,1:38.33,1:35.27,7,W4x,1996,Georgia
2,Final B,United States,USA,6:24.49,1:33.23,3:10.78,4:48.49,1:37.55,1:37.71,1:36.00,8,W4x,1996,Georgia
4,Final B,Australia,AUS,6:25.73,1:35.38,3:13.06,4:50.79,1:37.68,1:37.73,1:34.94,9,W4x,1996,Georgia
6,Final B,Romania,ROU,6:31.35,1:34.95,3:13.32,4:52.71,1:38.37,1:39.39,1:38.64,10,W4x,1996,Georgia
0,Final A,Germany,GER,6:19.58,1:32.03,3:07.96,4:44.43,1:35.93,1:36.47,1:35.15,1,W4x,2000,NewSouthWales
2,Final A,Great Britain,GBR,6:21.64,1:33.33,3:10.54,4:46.86,1:37.21,1:36.32,1:34.78,2,W4x,2000,NewSouthWales
4,Final A,Russian Federation,RUS,6:21.65,1:32.41,3:09.33,4:46.53,1:36.92,1:37.20,1:35.12,3,W4x,2000,NewSouthWales
6,Final A,Ukraine,UKR,6:25.71,1:34.33,3:11.47,4:49.57,1:37.14,1:38.10,1:36.14,4,W4x,2000,NewSouthWales
8,Final A,United States,USA,6:30.26,1:34.00,3:12.37,4:51.87,1:38.37,1:39.50,1:38.39,5,W4x,2000,NewSouthWales
10,Final A,Denmark,DEN,6:31.30,1:34.65,3:14.71,4:55.11,1:40.06,1:40.40,1:36.19,6,W4x,2000,NewSouthWales
0,Final B,Australia,AUS,6:37.22,1:36.62,3:17.79,4:59.29,1:41.17,1:41.50,1:37.93,7,W4x,2000,NewSouthWales
